Date,alpha1,alpha2,alpha3,alpha4,alpha5,alpha6,alpha54
2023-03-02 00:00:00-05:00,4.5,0.045702583192015665,0.5483955576372039,-1.0,-76814.0,0.5340686614651048,-0.8074927542356092
2023-03-03 00:00:00-05:00,4.5,0.11622770855677204,0.3325541229913827,-9.0,-62244.0,0.35301296213380146,-0.9004235258108924
2023-03-06 00:00:00-05:00,4.5,0.13858022311749932,0.5630037639355777,-9.0,-119808.0,0.5809347539540507,-0.13467982667416856
2023-03-07 00:00:00-05:00,3.5,0.5803626996690292,0.2562083498646023,-7.0,-24862.0,0.19619223230386443,-0.09814570633850504
2023-03-08 00:00:00-05:00,2.5,0.6917405662337901,0.17769808781345187,-5.0,-115736.0,0.14846756564743338,-0.7418537395728095
2023-03-09 00:00:00-05:00,1.5,0.7175626567705213,0.17081778667379824,-1.0,-21306.0,0.12402179800897332,-0.10430821383366254
2023-03-10 00:00:00-05:00,0.5,0.6493706862896497,0.3459845955226611,-1.0,-428.0,0.5290832010710572,-0.19201804846901302
2023-03-13 00:00:00-04:00,1.5,0.03171826953986171,0.483620464020744,-1.0,-2736.0,0.6519047320212923,-0.46170399597784184
2023-03-14 00:00:00-04:00,0.5,0.26933309196060273,0.5342225330758891,-3.0,-4640.0,0.6811558498361534,-0.7198422645771484
2023-03-15 00:00:00-04:00,3.5,0.22048776974442932,0.5887497304531155,-2.0,-944.0,0.743498405876869,-0.9224339371163269
2023-03-16 00:00:00-04:00,4.5,0.31688510265393943,0.6669814803232204,-4.0,-7140.0,0.8076723203413688,-0.8566998448591472
2023-03-17 00:00:00-04:00,3.5,0.0924841972130903,0.6383701997928355,-6.0,-9101.0,0.7900149790584328,-0.2565178604795711
2023-03-20 00:00:00-04:00,2.5,-0.40734428820430557,0.450576610303916,-8.0,-64856.0,0.6513857066372666,-0.8621932433397489
2023-03-21 00:00:00-04:00,4.5,-0.3139529933815759,0.609258514269165,-9.0,-71669.0,0.7005056285841252,-0.851404469897451
2023-03-22 00:00:00-04:00,3.5,0.2537607022151979,0.5380372588300023,-8.0,-26785.0,0.6670643946155582,-0.004171665398674709
2023-03-23 00:00:00-04:00,2.5,0.5323745320661528,0.5520480659034434,-7.0,-20008.0,0.6542203770285031,-0.3232144954650584
2023-03-24 00:00:00-04:00,1.5,0.5758718302863144,0.5568991849648922,-5.0,-32294.0,0.7473971933053267,-0.9382688790204926
2023-03-27 00:00:00-04:00,0.5,0.519753380773705,0.5908558662343578,-8.0,-143925.0,0.7648703417660178,-0.28251857821784504
2023-03-28 00:00:00-04:00,3.5,0.3663167484214546,0.5000581225335546,-7.0,-190854.0,0.7299272465833957,-0.6836139367834031
2023-03-29 00:00:00-04:00,4.5,0.13927280744802517,0.4899488715771688,-9.0,-115804.0,0.6163967248457567,-0.8983221397083023
2023-03-30 00:00:00-04:00,4.5,-0.0937587953702279,0.5216629123511082,-9.0,-134160.0,0.5117808571013329,-0.7526616870765904
2023-03-31 00:00:00-04:00,4.5,-0.6967676114965247,0.20096242450171647,-9.0,-19760.0,0.16348552887127438,-0.8867550303996103
2023-04-03 00:00:00-04:00,4.5,-0.7541297998530434,0.36551403222934054,-9.0,-132804.0,0.36020152287795487,-0.8349951076240227
2023-04-04 00:00:00-04:00,3.5,-0.7691401167563703,0.46675340105232854,-8.0,-122094.0,0.46115404468444104,-0.3167477447181887
2023-04-05 00:00:00-04:00,2.5,-0.7922331223014649,0.529585305293122,-7.0,-105324.0,0.5012217578706228,-0.6122508412025264
2023-04-06 00:00:00-04:00,1.5,-0.7204535702243408,0.44749410845661053,-6.0,-78551.0,0.41779271564136494,-0.896689497033826
2023-04-10 00:00:00-04:00,0.5,-0.8388165392451384,0.1253101479655079,-7.0,-54672.0,0.10263564061791725,-0.9431785820414097
2023-04-11 00:00:00-04:00,4.5,-0.7488869719988355,0.19229775379822675,-9.0,-46830.0,0.17483388548476841,-0.3563190257656015
2023-04-12 00:00:00-04:00,3.5,-0.011838303415734216,0.21478176217585146,-7.0,-25715.0,0.2574440697972271,-0.13511114776383015
2023-04-13 00:00:00-04:00,4.5,0.03925462248712093,0.07688119324371888,-7.0,-29032.0,0.22151604439841088,-0.8891540977883993
2023-04-14 00:00:00-04:00,3.5,-0.0171671564951317,0.03167770767717678,-9.0,-42240.0,0.240289935732344,-0.47916396336270756
2023-04-17 00:00:00-04:00,4.5,0.05897646159493985,-0.4003893478872308,-9.0,-42560.0,-0.3967247240052007,-0.9743453813123885
2023-04-18 00:00:00-04:00,4.5,-0.08425245695455043,-0.18490789376494732,-9.0,-43460.0,-0.15718136472395167,-0.49448872382606096
2023-04-19 00:00:00-04:00,3.5,0.03362510293153391,-0.0985341332603685,-8.0,-37360.0,-0.06765693839829463,-0.6625163781005657
2023-04-20 00:00:00-04:00,2.5,-0.47830506296281583,-0.06518093865918106,-6.0,-27930.0,-0.04018051170408727,-0.4655837845957111
2023-04-21 00:00:00-04:00,1.5,0.1757559324479009,0.042731433499356375,-5.0,-35496.0,0.06257791498810583,-0.8086729453419106
2023-04-24 00:00:00-04:00,0.5,0.2331903893341206,0.3621007725735744,-6.0,-47318.0,0.32451424563237685,-0.8155073998462061
2023-04-25 00:00:00-04:00,3.5,0.41770522311144487,0.6446159555853077,-1.0,-19116.0,0.584302366258608,-0.01233389288598244
2023-04-26 00:00:00-04:00,2.5,0.7313506544461931,0.5944441063053479,-1.0,-39078.0,0.5471172054864415,-0.14707164727060762
2023-04-27 00:00:00-04:00,1.5,0.6630203925451521,0.6594879711656462,-3.0,-24344.0,0.6241489198926471,-0.8920564147590472
2023-04-28 00:00:00-04:00,4.5,0.598915406689794,0.6668008024769877,-7.0,-31104.0,0.6037198391330316,-0.945649539125631
2023-05-01 00:00:00-04:00,3.5,0.3493361991511903,0.6969120367069881,-9.0,-78070.0,0.6448923777737071,-0.10208706202669615
2023-05-02 00:00:00-04:00,2.5,0.40531479237972057,0.34369486051643255,-4.0,-18634.0,0.23941141620017892,-0.45246018156797124
2023-05-03 00:00:00-04:00,1.5,0.4112102236992472,0.30849754701106563,-4.0,-45436.0,0.20988140065453117,-0.042688683266600996
2023-05-04 00:00:00-04:00,0.5,0.2573348001566386,0.386952111993614,-1.0,-41168.0,0.2933800176687901,-0.40259768990040984
2023-05-05 00:00:00-04:00,4.5,0.2493885898020309,0.3630968886489743,-7.0,-60028.0,0.2658758330401139,-0.7506611158731578
2023-05-08 00:00:00-04:00,4.5,0.4291780745963084,0.43689341618334254,-7.0,-152604.0,0.32867618793789616,-0.7469747354133215
2023-05-09 00:00:00-04:00,3.5,0.3925234860070652,0.39165528844073244,-6.0,-109270.0,0.3090669798597243,-0.17183993214373794
2023-05-10 00:00:00-04:00,4.5,0.30974664887834547,0.311823998466871,-5.0,-28084.0,0.24363457988972353,-0.7107402888183589
2023-05-11 00:00:00-04:00,3.5,0.027683946562413023,0.24618046454694364,-6.0,-68478.0,0.16995348630180301,-0.8761375986074682
2023-05-12 00:00:00-04:00,2.5,-0.08523945838185722,0.2578656634250429,-6.0,-57955.0,0.18222693503094206,-0.5637871608206584
2023-05-15 00:00:00-04:00,4.5,0.08769984701027964,0.17966264743858504,-7.0,-70650.0,0.08909885989347786,-0.8604775146802458
2023-05-16 00:00:00-04:00,3.5,-0.0031599701409554385,0.3897716982540522,-7.0,-40216.0,0.3771772217798069,-0.003956456325296622
2023-05-17 00:00:00-04:00,4.5,-0.40647279492557115,0.31172589219334956,-7.0,-14350.0,0.3385589924283513,-0.8492403601736473
2023-05-18 00:00:00-04:00,4.5,-0.7678361103674306,-0.22684183403838737,-9.0,-9240.0,-0.24807354562568915,-0.865864482961777
2023-05-19 00:00:00-04:00,3.5,-0.7026152433352687,-0.7289978995708488,-9.0,-8200.0,-0.7217816399446484,-0.38388056361719997
2023-05-22 00:00:00-04:00,2.5,-0.5873884834078463,-0.5219928789231179,-8.0,-56420.0,-0.4927531960910654,-0.4728360164769776
2023-05-23 00:00:00-04:00,1.5,-0.7021757525750751,-0.444475491291937,-6.0,-39618.0,-0.4286427385150567,-0.08432949957694248
2023-05-24 00:00:00-04:00,0.5,-0.49421195919814853,-0.41291638102972605,-2.0,-32636.0,-0.40943274770635796,-0.41826230805832004
2023-05-25 00:00:00-04:00,1.5,-0.3757627441768988,-0.3790711081521618,-5.0,-36190.0,-0.3750335961835596,-0.5979792389853447
2023-05-26 00:00:00-04:00,4.5,0.024666576538060897,-0.3780417942514179,-7.0,-34688.0,-0.3555925984090698,-0.8169506251135193
2023-05-30 00:00:00-04:00,4.5,-0.16676074239509042,-0.08256166365942194,-9.0,-97944.0,-0.0010300611667211383,-0.38332944956331844
2023-05-31 00:00:00-04:00,3.5,-0.2540906996124986,0.2701066238840686,-6.0,-21318.0,0.1875032862592028,-0.5461363416240477
2023-06-01 00:00:00-04:00,4.5,-0.19353534937342473,0.29620961497724935,-6.0,-62792.0,0.23662990354176336,-0.7849103687170803
2023-06-02 00:00:00-04:00,4.5,-0.23648696010464076,0.17057779309391233,-9.0,-56696.0,0.11088946519729533,-0.7962191147020595
2023-06-05 00:00:00-04:00,3.5,-0.4711276479384703,0.49507944611382043,-9.0,-128370.0,0.4482728098518882,-0.227738843443254
2023-06-06 00:00:00-04:00,4.5,-0.2879939562709964,0.6860204075533226,-8.0,-135744.0,0.6646287922892276,-0.7752154231021962
2023-06-07 00:00:00-04:00,3.5,0.1500281527759812,0.6020098371046312,-8.0,-65601.0,0.5972043616186714,-0.12815842387428839
2023-06-08 00:00:00-04:00,4.5,0.024824059117110314,0.6685155510619961,-6.0,-120416.0,0.6731914561650064,-0.8503498471239184
2023-06-09 00:00:00-04:00,4.5,0.3770302996712459,0.5251530650832738,-9.0,-53760.0,0.5792393007219819,-0.33035876113501467
2023-06-12 00:00:00-04:00,4.5,-0.02306244953846227,0.41389083054273307,-9.0,-74465.0,0.5286716209396101,-0.9463816153323564
2023-06-13 00:00:00-04:00,4.5,0.2949480917310421,0.17575069125714507,-9.0,-34320.0,0.3086607785636788,-0.7403908219527906
2023-06-14 00:00:00-04:00,4.5,0.4020939622725673,-0.34096870337377466,-8.0,-26133.0,-0.3138998899188429,-0.6550313911671837
2023-06-15 00:00:00-04:00,4.5,0.010867389229011773,-0.688047140440824,-9.0,-18300.0,-0.7174773838093133,-0.7733265642718724
2023-06-16 00:00:00-04:00,3.5,-0.18137605826095324,-0.8224782990701488,-9.0,-15228.0,-0.9080169661954887,-0.10994888374331015
2023-06-20 00:00:00-04:00,2.5,-0.26329975990991,-0.6890567826070146,-8.0,-95760.0,-0.7677246284184106,-0.645701817736055
2023-06-21 00:00:00-04:00,1.5,-0.3377256939291332,-0.5588544908226365,-6.0,-96921.0,-0.6345386028253319,-0.2325633767467316
2023-06-22 00:00:00-04:00,0.5,-0.23892463393696706,-0.5936584377595523,-5.0,-114208.0,-0.6228443580359887,-0.9356548249652494
2023-06-23 00:00:00-04:00,3.5,-0.2825072318202043,-0.34987859882695016,-3.0,-53818.0,-0.4558592303015444,-0.28478878713145184
2023-06-26 00:00:00-04:00,2.5,0.055197014724757285,-0.43741422948624015,-1.0,-114080.0,-0.5153768795757453,-0.07410490664457313
2023-06-27 00:00:00-04:00,1.5,-0.005497305990179888,-0.4470026099068007,-2.0,-113515.0,-0.5124957464705223,-0.8327414975754629
2023-06-28 00:00:00-04:00,0.5,0.06487603209453546,-0.505933048503443,-6.0,-98784.0,-0.5486791121696764,-0.6434975938752424
2023-06-29 00:00:00-04:00,4.5,0.7427674098535897,-0.4531337335024767,-8.0,-110834.0,-0.5252806801986065,-0.9151612179071399
2023-06-30 00:00:00-04:00,4.5,0.412633514553037,-0.6844220319437723,-9.0,-21096.0,-0.7763244723500778,-0.6662529633366239
2023-07-03 00:00:00-04:00,4.5,0.12263580472330914,0.10669009146927848,-9.0,-47500.0,0.25782018451619004,-0.7922016866804626
2023-07-05 00:00:00-04:00,3.5,-0.2599755896824121,0.2758291829344954,-8.0,-29898.0,0.34739385441456533,-0.6096277978089483
2023-07-06 00:00:00-04:00,2.5,0.07382454495887117,0.21468935881225643,-6.0,-16543.0,0.3035509264819109,-0.8529310649471394
2023-07-07 00:00:00-04:00,1.5,0.3182931017780756,0.1984672651987142,-6.0,-16920.0,0.2908591446135523,-0.0576559004043048
2023-07-10 00:00:00-04:00,0.5,0.3969743548501413,0.07128539071513415,-5.0,-24302.0,0.1967060712833021,-0.904622294757789
2023-07-11 00:00:00-04:00,4.5,0.7823337704778744,0.11283243718014561,-6.0,-20748.0,0.2276602817949077,-0.8362649727151928
2023-07-12 00:00:00-04:00,4.5,0.8815014823894337,-0.1507499177172069,-9.0,-8928.0,-0.036860701419554186,-0.4336942151843431
2023-07-13 00:00:00-04:00,4.5,0.8382110390476541,-0.16795240877598902,-9.0,-18585.0,-0.062007782781086956,-0.7069356565277866
2023-07-14 00:00:00-04:00,3.5,0.3065913876261561,-0.013037690386049912,-9.0,-20760.0,0.009130158793254309,-0.27896057583554956
2023-07-17 00:00:00-04:00,4.5,0.2884450844399453,0.10806972880351967,-9.0,-16695.0,0.06834190722549904,-0.6059230147042464
2023-07-18 00:00:00-04:00,4.5,0.013410767159381411,0.00400969997822397,-9.0,-29464.0,0.020432526772567367,-0.8263102624707921
2023-07-19 00:00:00-04:00,4.5,-0.03370760130575664,0.19004182483628174,-9.0,-54040.0,0.1832261903248721,-0.4688579354748865
2023-07-20 00:00:00-04:00,3.5,-0.3784383230677079,0.11363285040100314,-8.0,-42624.0,0.11326868236929472,-0.20667123694265063
2023-07-21 00:00:00-04:00,2.5,-0.15268739659259473,-0.1390263920276787,-8.0,-34775.0,-0.12623549519704672,-0.005088608106649787
2023-07-24 00:00:00-04:00,1.5,0.07452720324057963,0.18023377074871516,-8.0,-41151.0,0.16631256086381238,-0.6871214293330181
2023-07-25 00:00:00-04:00,4.5,0.016579374339970903,0.54454680848438,-8.0,-32292.0,0.49622761857577596,-0.5379740303068967
2023-07-26 00:00:00-04:00,4.5,0.14948158754843713,0.1797745738366501,-7.0,-17930.0,0.10206335657732159,-0.583326413233903
2023-07-27 00:00:00-04:00,3.5,0.565331212576014,-0.47044501760032,-4.0,-9024.0,-0.49925555865279597,-0.1279865349316573
2023-07-28 00:00:00-04:00,4.5,0.6165332584903869,-0.5528540666143866,-6.0,-18326.0,-0.5843704240815845,-0.8279449151751094
2023-07-31 00:00:00-04:00,4.5,0.5669264140473735,-0.2077736861114874,-9.0,-43146.0,-0.2864101805291805,-0.8212312173496413
2023-08-01 00:00:00-04:00,3.5,0.501469834346677,-0.4667912204623207,-8.0,-28426.0,-0.5506925660585391,-0.5612158363165353
2023-08-02 00:00:00-04:00,2.5,0.5302661656708948,-0.16237162575565367,-1.0,-11811.0,-0.22654148063033813,-0.19362386975521917
2023-08-03 00:00:00-04:00,1.5,0.6282922289741133,-0.23221822806795636,-1.0,-32562.0,-0.24914182797844378,-0.4260063940936914
2023-08-04 00:00:00-04:00,0.5,0.4068861128463701,-0.02061861663715859,-1.0,-11058.0,0.014899650536803134,-0.08507589518015907
2023-08-07 00:00:00-04:00,4.5,0.5230911307915175,-0.14378422658545625,-3.0,-57204.0,-0.10327909755309284,-0.9236738461684769
2023-08-08 00:00:00-04:00,3.5,0.5543537377219521,-0.16343828382909273,-1.0,-52488.0,-0.13871848531225747,-0.6361131238039632
2023-08-09 00:00:00-04:00,2.5,0.666922560261908,-0.13635502496981672,-1.0,-43400.0,-0.12139029341729918,-0.19327862567167403
2023-08-10 00:00:00-04:00,1.5,0.6419088507036489,0.18135110665741702,-1.0,-24030.0,0.19881035552242202,-0.17732052530452483
2023-08-11 00:00:00-04:00,0.5,0.7874165254569055,0.14241670425011818,-1.0,-55224.0,0.14565161463749887,-0.6737186017898485
2023-08-14 00:00:00-04:00,4.5,0.8891737151880275,-0.21845783708439723,-2.0,-57155.0,-0.22961518389902183,-0.9625262873398565
2023-08-15 00:00:00-04:00,3.5,0.9059593575894574,-0.6611394842214883,-1.0,-45346.0,-0.6754994320477917,-0.1412174383036354
2023-08-16 00:00:00-04:00,2.5,0.9238911477311339,-0.3372140750619888,-1.0,-32706.0,-0.37966339732809057,-0.02442794401538569
2023-08-17 00:00:00-04:00,1.5,0.9087674053534246,-0.04774453626728871,-1.0,-23111.0,-0.08589900764915914,-0.10049794420165235
2023-08-18 00:00:00-04:00,0.5,0.6478603489214143,0.4985131410859694,-1.0,-19570.0,0.4915521945297878,-0.7382994706558137
2023-08-21 00:00:00-04:00,4.5,0.6632967621991686,0.2979247934941917,-2.0,-76248.0,0.29087579108384765,-0.8222919050386588
2023-08-22 00:00:00-04:00,3.5,0.2062461766161638,0.22370808161780836,-4.0,-78012.0,0.21570655378024536,-0.16629435047340888
2023-08-23 00:00:00-04:00,4.5,0.1751754100704733,0.24539749044374704,-5.0,-65688.0,0.21587075702965106,-0.8238877076625176
2023-08-24 00:00:00-04:00,3.5,0.2088642673614836,0.393904744780024,-4.0,-29568.0,0.38304009412726053,-0.003924318938329314
2023-08-25 00:00:00-04:00,2.5,-0.03572505703269209,0.3947746470360977,-2.0,-20292.0,0.40730993019523104,-0.7773929480611282
2023-08-28 00:00:00-04:00,1.5,0.10695958976376246,0.2922610690220086,-9.0,-115401.0,0.2986504022091315,-0.8086497521674858
2023-08-29 00:00:00-04:00,4.5,0.14060888616238865,0.2540949946143747,-9.0,-59458.0,0.26317392685189434,-0.8910335528929765
2023-08-30 00:00:00-04:00,4.5,0.4679757535062602,0.3557718665263177,-9.0,-91700.0,0.3598946806689627,-0.758879620939973
2023-08-31 00:00:00-04:00,3.5,0.292966338527029,0.4588923585774507,-9.0,-83439.0,0.45742215916714307,-0.07219545843664042
2023-09-01 00:00:00-04:00,4.5,-0.18648957446951941,0.37667314109379996,-8.0,-66600.0,0.3946657686716041,-0.3868237091510839
2023-09-05 00:00:00-04:00,3.5,-0.13988764289085426,0.5389750090081983,-7.0,-55811.0,0.5570820211181045,-0.03764317917757302
2023-09-06 00:00:00-04:00,2.5,0.12738976403065208,0.6138281534252789,-5.0,-42570.0,0.630414956696729,-0.5254138798657713
2023-09-07 00:00:00-04:00,1.5,-0.6141903827678162,0.7081097573180974,-4.0,-44278.0,0.7231728909900766,-0.7354516029975894
2023-09-08 00:00:00-04:00,0.5,-0.4204802192966525,0.671026304357713,-5.0,-39376.0,0.6894244750806522,-0.3810566042957553
2023-09-11 00:00:00-04:00,4.5,-0.2867944075881181,0.43879819773309303,-5.0,-23320.0,0.4743789602724258,-0.8588649270751404
2023-09-12 00:00:00-04:00,3.5,-0.11308099772865865,0.6284438564468819,-4.0,-21147.0,0.6391006816539212,-0.19314138215252843
2023-09-13 00:00:00-04:00,2.5,0.11090381467177958,0.2910656147128621,-4.0,-19755.0,0.356385830896761,-0.5419705591820666
2023-09-14 00:00:00-04:00,4.5,-0.4423676024449156,0.1258383334328364,-7.0,-10863.0,0.1968847719401266,-0.7745245740328262
2023-09-15 00:00:00-04:00,3.5,0.6126113044058638,-0.01182770584158393,-3.0,-4266.0,0.026853716024446184,-0.10294764587259968
2023-09-18 00:00:00-04:00,2.5,0.5810127850066582,-0.30504922454868627,-3.0,-33872.0,-0.2514255062477489,-0.4410909353079749
2023-09-19 00:00:00-04:00,1.5,0.49336306685860526,-0.5978449594433219,-1.0,-36384.0,-0.5105735392562063,-0.8265807761351845
2023-09-20 00:00:00-04:00,0.5,0.6093055536853953,-0.5491456948561995,-1.0,-25086.0,-0.5009557124516021,-0.037137453716727206
2023-09-21 00:00:00-04:00,1.5,0.6759296153774648,0.17217400928100035,-1.0,-12087.0,0.19573184930361745,-0.035476428744189374
2023-09-22 00:00:00-04:00,0.5,0.9676139571756688,0.413857587053475,-1.0,-20240.0,0.41189552186750084,-0.1071187919459153
2023-09-25 00:00:00-04:00,4.5,0.8988380271772944,0.17847730739307668,-1.0,-78631.0,0.15266380944940425,-0.9542314455650769
2023-09-26 00:00:00-04:00,3.5,0.8359520048934813,0.24963561152013566,-1.0,-32175.0,0.2064093489307705,-0.18602412366112364
2023-09-27 00:00:00-04:00,2.5,0.7953473766251391,0.2821255356806947,-1.0,-24893.0,0.24905519970860757,-0.7074520148989829
2023-09-28 00:00:00-04:00,1.5,0.7184859592173699,0.326607458702287,-2.0,-49140.0,0.24449051600213423,-0.6547113227498589
2023-09-29 00:00:00-04:00,0.5,0.6147642552869625,0.6345871871646682,-4.0,-16330.0,0.5790255655620522,-0.27752071110618287
2023-10-02 00:00:00-04:00,2.5,0.5926670727333307,0.4375368232686692,-2.0,-82079.0,0.3454710155440786,-0.68286471871041
2023-10-03 00:00:00-04:00,1.5,0.15540037980926588,0.1786112409155651,-1.0,-34587.0,0.1172312546749389,-0.20431059740980517
2023-10-04 00:00:00-04:00,0.5,0.175233655442368,-0.24075829653674688,-2.0,-74646.0,-0.3697513780211797,-0.8165290512971707
2023-10-05 00:00:00-04:00,3.5,-0.00030371948130851023,-0.30276600696187256,-3.0,-134640.0,-0.4112027805198066,-0.7915507069114457
2023-10-06 00:00:00-04:00,4.5,-0.40526427394665476,-0.020349080500207773,-3.0,-19488.0,-0.0849785447802724,-0.7767818954765737
2023-10-09 00:00:00-04:00,4.5,-0.7652461598768081,-0.1918514297519942,-9.0,-97940.0,-0.22380981982904502,-0.8515436982175896
2023-10-10 00:00:00-04:00,4.5,-0.6258105596251524,0.09902025100021487,-9.0,-100400.0,0.038069770188810165,-0.4207409973816894
2023-10-11 00:00:00-04:00,4.5,-0.9304805208527459,0.5153326452896048,-9.0,-152988.0,0.367896614303101,-0.9163612523989639
2023-10-12 00:00:00-04:00,3.5,-0.4147882461249216,0.44217496615207685,-7.0,-81420.0,0.3715259758001763,-0.4130253700096728
2023-10-13 00:00:00-04:00,2.5,0.1057904180284769,0.3964254576749982,-6.0,-41358.0,0.44572016924931723,-0.2573582754938406
2023-10-16 00:00:00-04:00,1.5,0.43240705012790615,0.4312259992205372,-9.0,-95410.0,0.48458842567550225,-0.6744414448485784
2023-10-17 00:00:00-04:00,0.5,0.8027353197867367,0.3574664233657193,-6.0,-84680.0,0.43937416320799666,-0.604654603943707
2023-10-18 00:00:00-04:00,2.5,0.8315806067440761,0.21087511915551246,-3.0,-39390.0,0.3612859470844921,-0.19257314882032375
2023-10-19 00:00:00-04:00,1.5,0.8828770229114652,0.50483819333227,-1.0,-13414.0,0.5297687366406274,-0.10407260873748843
2023-10-20 00:00:00-04:00,0.5,0.958393939369202,0.49696811598196644,-1.0,-10740.0,0.5593223520742271,-0.021321451931744628
2023-10-23 00:00:00-04:00,4.5,0.9070105158185817,0.5180947226278158,-1.0,-53053.0,0.4581670939447721,-0.3959721861276966
2023-10-24 00:00:00-04:00,4.5,0.927405200592196,0.37020731551461933,-2.0,-93610.0,0.2943388617881856,-0.7001786004186246
2023-10-25 00:00:00-04:00,3.5,0.9325024597858517,0.2785789766721347,-1.0,-50148.0,0.17842952973957868,-0.11390177228018795
2023-10-26 00:00:00-04:00,2.5,0.927070359613021,0.3331383691161051,-1.0,-19080.0,0.26973862596026643,-0.17377752022467813
2023-10-27 00:00:00-04:00,1.5,0.9328742758842608,0.4732470317823351,-1.0,-29808.0,0.33388622591698613,-0.2845824285168303
2023-10-30 00:00:00-04:00,0.5,0.906662936965583,0.18482861573900258,-3.0,-80990.0,0.05719784461113017,-0.7373309088247781
2023-10-31 00:00:00-04:00,4.5,0.9043616820954442,-0.23286711043136432,-4.0,-108416.0,-0.2843337887364487,-0.9015222642165486
2023-11-01 00:00:00-04:00,4.5,0.626024740405999,-0.34502058166696375,-7.0,-47355.0,-0.467737550902196,-0.7935125793638097
2023-11-02 00:00:00-04:00,4.5,0.4744370160476586,-0.13562563830545524,-9.0,-53874.0,-0.16854193686271526,-0.9174617628175626
2023-11-03 00:00:00-04:00,4.5,0.1765797972720763,-0.11293867098469729,-9.0,-40185.0,0.014332636325281712,-0.5031262555215015
2023-11-06 00:00:00-05:00,4.5,-0.6849024914751096,0.4185396449723129,-9.0,-145386.0,0.3831699724483775,-0.8117162491083731
2023-11-07 00:00:00-05:00,4.5,-0.7847105709376828,0.6260798816167056,-9.0,-153946.0,0.5645191514292321,-0.774626162621036
2023-11-08 00:00:00-05:00,4.5,-0.709700704342274,0.7222522698126576,-9.0,-146625.0,0.658620229676681,-0.7416706639634666
2023-11-09 00:00:00-05:00,3.5,0.15448166524828807,0.6147356844300825,-6.0,-68694.0,0.579228806319914,-0.09147445738858737
2023-11-10 00:00:00-05:00,4.5,-0.02375083735701369,0.45451031693690613,-7.0,-47680.0,0.3963622828153365,-0.9057995650461664
2023-11-13 00:00:00-05:00,3.5,0.05566861674700323,0.5516535815998788,-9.0,-110880.0,0.5058360232768531,-0.6016456034612756
2023-11-14 00:00:00-05:00,4.5,0.004963716240609119,0.3563653389734895,-9.0,-27686.0,0.3498319055651131,-0.6473242752046431
2023-11-15 00:00:00-05:00,4.5,0.05040388847380454,0.13876872101824858,-9.0,-60227.0,0.13784538813343777,-0.3427187860536571
2023-11-16 00:00:00-05:00,4.5,0.13258716028848727,0.04525903674182264,-8.0,-68991.0,0.03240877104900879,-0.8551034962865987
2023-11-17 00:00:00-05:00,4.5,-0.14899271454532761,-0.2917301255026046,-9.0,-34615.0,-0.30070562898924524,-0.6999380182095368
2023-11-20 00:00:00-05:00,4.5,0.16220238042077298,-0.1704605859538655,-9.0,-56252.0,-0.19582598407735718,-0.7785161604374045
2023-11-21 00:00:00-05:00,3.5,-0.03972521676118729,0.16151102475374307,-9.0,-60147.0,0.15332360909876633,-0.6030827109911394
2023-11-22 00:00:00-05:00,4.5,0.016467637341622463,0.42095794931594427,-9.0,-53400.0,0.3749381450621136,-0.45360742362797646
2023-11-24 00:00:00-05:00,4.5,-0.5660686137073775,0.4499387270827157,-9.0,-12048.0,0.4579067511485843,-0.7383725232339037
2023-11-27 00:00:00-05:00,3.5,-0.5982497528354574,0.29374472292482695,-8.0,-5324.0,0.3445561388854886,-0.2842354688771435
2023-11-28 00:00:00-05:00,2.5,-0.4866148770587835,0.9033932186834472,-6.0,-6315.0,0.85800927653837,-0.5114400351029244
2023-11-29 00:00:00-05:00,1.5,0.13733945580669765,0.6934718152566367,-8.0,-2065.0,0.6161023006042952,-0.10231927308538237
2023-11-30 00:00:00-05:00,4.5,-0.06678098612110211,0.33590553200530165,-4.0,-1440.0,0.3737515269599239,-0.8857511632476882
2023-12-01 00:00:00-05:00,4.5,-0.27313942757025866,0.07758686913854303,-9.0,-2310.0,0.18177734869801587,-0.8461419485413997
2023-12-04 00:00:00-05:00,3.5,-0.20726062901399614,-0.28835927799279515,-7.0,-3140.0,-0.10830508922617597,-0.4857941588264391
2023-12-05 00:00:00-05:00,2.5,0.08746730574638988,-0.5736346881345037,-8.0,-3105.0,-0.4024214353384632,-0.6267548656989049
2023-12-06 00:00:00-05:00,1.5,-0.070396697922362,-0.4197109891357955,-5.0,-6282.0,-0.2596128513834994,-0.10384348086934989
2023-12-07 00:00:00-05:00,0.5,-0.2930568588758683,-0.3583503961403599,-9.0,-8250.0,-0.24618752748640413,-0.7326556349635502
2023-12-08 00:00:00-05:00,4.5,-0.42634706720703563,-0.4218078098481996,-9.0,-23544.0,-0.25156425815025973,-0.8197894982222191
2023-12-11 00:00:00-05:00,4.5,-0.22385777320857547,-0.07321181303822108,-9.0,-57275.0,0.14480798076076865,-0.9103227219318767
2023-12-12 00:00:00-05:00,4.5,-0.0713801424164265,0.3623220884832906,-9.0,-57399.0,0.42973782748496087,-0.9466230661787706
2023-12-13 00:00:00-05:00,4.5,-0.43886293746572386,-0.008875269168661768,-9.0,-27772.0,-0.19400782152920076,-0.9010224907908818
2023-12-14 00:00:00-05:00,4.5,0.2050070679051032,-0.48636897829318476,-9.0,-10584.0,-0.7610403185228016,-0.6192764438331294
